######################################
#									 #
#### Cortana Technology Researcher ####
#									 #
######################################

# TODO message = no
cortana_research_random_repeatable_technology = {
	optimize_memory
	random_list = {
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_ship_armor_3 can_research_technology = tech_repeatable_improved_armor_output } } give_technology = { tech = tech_repeatable_improved_armor_output } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_missiles_3 can_research_technology = tech_repeatable_weapon_type_explosive_damage } } give_technology = { tech = tech_repeatable_weapon_type_explosive_damage } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_missiles_3 can_research_technology = tech_repeatable_weapon_type_explosive_fire_rate } } give_technology = { tech = tech_repeatable_weapon_type_explosive_fire_rate } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_mass_drivers_3 can_research_technology = tech_repeatable_weapon_type_kinetic_damage } } give_technology = { tech = tech_repeatable_weapon_type_kinetic_damage } }
		100 = { modifier = { factor = 0 NAND = { has_technology = tech_mass_drivers_3 can_research_technology = tech_repeatable_weapon_type_kinetic_fire_rate } } give_technology = { tech = tech_repeatable_weapon_type_kinetic_fire_rate } }
		# 100 = { modifier = { factor = 0 NOT = { can_research_technology = tech_repeatable_improved_edict_length } } give_technology = { tech = tech_repeatable_improved_edict_length } } # Removed in 3.3
		# Fallbacks
		5 = { add_monthly_resource_mult = { resource = engineering_research value = 3 min = 30 max = 1200 } }
		5 = { add_monthly_resource_mult = { resource = society_research value = 3 min = 30 max = 1200 } }
		5 = { add_monthly_resource_mult = { resource = physics_research value = 3 min = 30 max = 1200 } }
		1 = { add_random_research_option = { add_progress = 0.1 ignore_rare = yes fail_effects = { add_monthly_resource_mult = { resource = engineering_research value = 3 min = 30 max = 1200 } add_monthly_resource_mult = { resource = society_research value = 3 min = 30 max = 1200 } add_monthly_resource_mult = { resource = physics_research value = 3 min = 30 max = 1200 } } } }
	}
	reroll_random = yes
}

cortana_helps_research_current_technology = {
	optimize_memory
	random_list = {
		# (Mod) No Researching
		1 = { add_monthly_resource_mult = { resource = physics_research value = 4 min = 200 max = 4000 } add_monthly_resource_mult = { resource = society_research value = 4 min = 200 max = 4000 } add_monthly_resource_mult = { resource = engineering_research value = 4 min = 200 max = 4000 } }
		# Fallback for anything
		# 5 = { add_random_research_option = { add_progress = 0.2 ignore_rare = yes fail_effects = { add_monthly_resource_mult = { resource = physics_research value = 4 min = 200 max = 4000 } add_monthly_resource_mult = { resource = society_research value = 4 min = 200 max = 4000 } add_monthly_resource_mult = { resource = engineering_research value = 4 min = 200 max = 4000 } } } }
		# Stellaris Vanilla & DLCs - Technologies
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nanite_autocannon } } add_tech_progress = { tech = tech_nanite_autocannon progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nanite_flak_batteries } } add_tech_progress = { tech = tech_nanite_flak_batteries progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_armor_hardeners_1 } } add_tech_progress = { tech = tech_armor_hardeners_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_armor_hardeners_2 } } add_tech_progress = { tech = tech_armor_hardeners_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shield_hardeners_1 } } add_tech_progress = { tech = tech_shield_hardeners_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shield_hardeners_2 } } add_tech_progress = { tech = tech_shield_hardeners_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_neuro_quantum_links } } add_tech_progress = { tech = tech_neuro_quantum_links progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_robot_assembly_complex } } add_tech_progress = { tech = tech_robot_assembly_complex progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_integrated_cybernetics } } add_tech_progress = { tech = tech_integrated_cybernetics progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ship_armor_1 } } add_tech_progress = { tech = tech_ship_armor_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ship_armor_2 } } add_tech_progress = { tech = tech_ship_armor_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ship_armor_3 } } add_tech_progress = { tech = tech_ship_armor_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ship_armor_4 } } add_tech_progress = { tech = tech_ship_armor_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_ship_armor_5 } } add_tech_progress = { tech = tech_ship_armor_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fission_power } } add_tech_progress = { tech = tech_fission_power progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_fusion_power } } add_tech_progress = { tech = tech_fusion_power progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_cold_fusion_power } } add_tech_progress = { tech = tech_cold_fusion_power progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_antimatter_power } } add_tech_progress = { tech = tech_antimatter_power progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_zero_point_power } } add_tech_progress = { tech = tech_zero_point_power progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shields_1 } } add_tech_progress = { tech = tech_shields_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shields_2 } } add_tech_progress = { tech = tech_shields_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shields_3 } } add_tech_progress = { tech = tech_shields_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shields_4 } } add_tech_progress = { tech = tech_shields_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shields_5 } } add_tech_progress = { tech = tech_shields_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_sensors_2 } } add_tech_progress = { tech = tech_sensors_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_sensors_3 } } add_tech_progress = { tech = tech_sensors_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_sensors_4 } } add_tech_progress = { tech = tech_sensors_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_shield_rechargers_1 } } add_tech_progress = { tech = tech_shield_rechargers_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_hyper_drive_1 } } add_tech_progress = { tech = tech_hyper_drive_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_hyper_drive_2 } } add_tech_progress = { tech = tech_hyper_drive_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_hyper_drive_3 } } add_tech_progress = { tech = tech_hyper_drive_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_afterburners_1 } } add_tech_progress = { tech = tech_afterburners_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_afterburners_2 } } add_tech_progress = { tech = tech_afterburners_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_reactor_boosters_1 } } add_tech_progress = { tech = tech_reactor_boosters_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_reactor_boosters_2 } } add_tech_progress = { tech = tech_reactor_boosters_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_reactor_boosters_3 } } add_tech_progress = { tech = tech_reactor_boosters_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_strike_craft_1 } } add_tech_progress = { tech = tech_strike_craft_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_strike_craft_2 } } add_tech_progress = { tech = tech_strike_craft_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_strike_craft_3 } } add_tech_progress = { tech = tech_strike_craft_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_disruptors_1 } } add_tech_progress = { tech = tech_disruptors_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_disruptors_2 } } add_tech_progress = { tech = tech_disruptors_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_disruptors_3 } } add_tech_progress = { tech = tech_disruptors_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_energy_lance_1 } } add_tech_progress = { tech = tech_energy_lance_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_energy_lance_2 } } add_tech_progress = { tech = tech_energy_lance_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_energy_torpedoes_1 } } add_tech_progress = { tech = tech_energy_torpedoes_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_energy_torpedoes_2 } } add_tech_progress = { tech = tech_energy_torpedoes_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_disruptors_1 } } add_tech_progress = { tech = tech_disruptors_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_disruptors_2 } } add_tech_progress = { tech = tech_disruptors_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_disruptors_3 } } add_tech_progress = { tech = tech_disruptors_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_plasma_1 } } add_tech_progress = { tech = tech_plasma_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_plasma_2 } } add_tech_progress = { tech = tech_plasma_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_plasma_3 } } add_tech_progress = { tech = tech_plasma_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lasers_1 } } add_tech_progress = { tech = tech_lasers_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lasers_2 } } add_tech_progress = { tech = tech_lasers_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lasers_3 } } add_tech_progress = { tech = tech_lasers_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lasers_4 } } add_tech_progress = { tech = tech_lasers_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_lasers_5 } } add_tech_progress = { tech = tech_lasers_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_torpedoes_1 } } add_tech_progress = { tech = tech_torpedoes_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_torpedoes_2 } } add_tech_progress = { tech = tech_torpedoes_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_torpedoes_3 } } add_tech_progress = { tech = tech_torpedoes_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_swarmer_missiles_1 } } add_tech_progress = { tech = tech_swarmer_missiles_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_swarmer_missiles_2 } } add_tech_progress = { tech = tech_swarmer_missiles_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_missiles_1 } } add_tech_progress = { tech = tech_missiles_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_missiles_2 } } add_tech_progress = { tech = tech_missiles_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_missiles_3 } } add_tech_progress = { tech = tech_missiles_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_missiles_4 } } add_tech_progress = { tech = tech_missiles_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_missiles_5 } } add_tech_progress = { tech = tech_missiles_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pd_tracking_1 } } add_tech_progress = { tech = tech_pd_tracking_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pd_tracking_2 } } add_tech_progress = { tech = tech_pd_tracking_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_pd_tracking_3 } } add_tech_progress = { tech = tech_pd_tracking_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_flak_batteries_1 } } add_tech_progress = { tech = tech_flak_batteries_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_flak_batteries_2 } } add_tech_progress = { tech = tech_flak_batteries_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_flak_batteries_3 } } add_tech_progress = { tech = tech_flak_batteries_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mass_accelerator_1 } } add_tech_progress = { tech = tech_mass_accelerator_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mass_accelerator_2 } } add_tech_progress = { tech = tech_mass_accelerator_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_kinetic_artillery_1 } } add_tech_progress = { tech = tech_kinetic_artillery_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_kinetic_artillery_2 } } add_tech_progress = { tech = tech_kinetic_artillery_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_autocannons_1 } } add_tech_progress = { tech = tech_autocannons_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_autocannons_2 } } add_tech_progress = { tech = tech_autocannons_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_autocannons_3 } } add_tech_progress = { tech = tech_autocannons_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mass_drivers_1 } } add_tech_progress = { tech = tech_mass_drivers_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mass_drivers_2 } } add_tech_progress = { tech = tech_mass_drivers_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mass_drivers_3 } } add_tech_progress = { tech = tech_mass_drivers_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mass_drivers_4 } } add_tech_progress = { tech = tech_mass_drivers_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mass_drivers_5 } } add_tech_progress = { tech = tech_mass_drivers_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_volcano } } add_tech_progress = { tech = tech_volcano progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mountain_range } } add_tech_progress = { tech = tech_mountain_range progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dangerous_wildlife } } add_tech_progress = { tech = tech_dangerous_wildlife progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_dense_jungle } } add_tech_progress = { tech = tech_dense_jungle progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_quicksand_basin } } add_tech_progress = { tech = tech_quicksand_basin progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_noxious_swamp } } add_tech_progress = { tech = tech_noxious_swamp progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_massive_glacier } } add_tech_progress = { tech = tech_massive_glacier progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_toxic_kelp } } add_tech_progress = { tech = tech_toxic_kelp progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_deep_sinkhole } } add_tech_progress = { tech = tech_deep_sinkhole progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_climate_restoration } } add_tech_progress = { tech = tech_climate_restoration progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_colonization_1 } } add_tech_progress = { tech = tech_colonization_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_colonization_2 } } add_tech_progress = { tech = tech_colonization_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_colonization_3 } } add_tech_progress = { tech = tech_colonization_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_colonization_4 } } add_tech_progress = { tech = tech_colonization_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_colonization_5 } } add_tech_progress = { tech = tech_colonization_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_mining_1 } } add_tech_progress = { tech = tech_space_mining_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_mining_2 } } add_tech_progress = { tech = tech_space_mining_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_mining_3 } } add_tech_progress = { tech = tech_space_mining_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_mining_4 } } add_tech_progress = { tech = tech_space_mining_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_mining_5 } } add_tech_progress = { tech = tech_space_mining_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_science_1 } } add_tech_progress = { tech = tech_space_science_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_science_2 } } add_tech_progress = { tech = tech_space_science_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_science_3 } } add_tech_progress = { tech = tech_space_science_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_science_4 } } add_tech_progress = { tech = tech_space_science_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_science_5 } } add_tech_progress = { tech = tech_space_science_5 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_tomb_world_adaption } } add_tech_progress = { tech = tech_tomb_world_adaption progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_power_plant_1 } } add_tech_progress = { tech = tech_power_plant_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_power_plant_2 } } add_tech_progress = { tech = tech_power_plant_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_power_plant_3 } } add_tech_progress = { tech = tech_power_plant_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_power_plant_4 } } add_tech_progress = { tech = tech_power_plant_4 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_power_hub_1 } } add_tech_progress = { tech = tech_power_hub_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_power_hub_2 } } add_tech_progress = { tech = tech_power_hub_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mining_1 } } add_tech_progress = { tech = tech_mining_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mining_2 } } add_tech_progress = { tech = tech_mining_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mining_3 } } add_tech_progress = { tech = tech_mining_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mineral_purification_1 } } add_tech_progress = { tech = tech_mineral_purification_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_mineral_purification_2 } } add_tech_progress = { tech = tech_mineral_purification_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_eco_simulation } } add_tech_progress = { tech = tech_eco_simulation progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_gene_crops } } add_tech_progress = { tech = tech_gene_crops progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nano_vitality_crops } } add_tech_progress = { tech = tech_nano_vitality_crops progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_nutrient_replication } } add_tech_progress = { tech = tech_nutrient_replication progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_frontier_health } } add_tech_progress = { tech = tech_frontier_health progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_frontier_hospital } } add_tech_progress = { tech = tech_frontier_hospital progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_physics_1 } } add_tech_progress = { tech = tech_physics_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_physics_2 } } add_tech_progress = { tech = tech_physics_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_physics_3 } } add_tech_progress = { tech = tech_physics_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_society_1 } } add_tech_progress = { tech = tech_society_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_society_2 } } add_tech_progress = { tech = tech_society_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_society_3 } } add_tech_progress = { tech = tech_society_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_engineering_1 } } add_tech_progress = { tech = tech_engineering_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_engineering_2 } } add_tech_progress = { tech = tech_engineering_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_engineering_3 } } add_tech_progress = { tech = tech_engineering_3 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_alloys_1 } } add_tech_progress = { tech = tech_alloys_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_alloys_2 } } add_tech_progress = { tech = tech_alloys_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_luxuries_1 } } add_tech_progress = { tech = tech_luxuries_1 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_luxuries_2 } } add_tech_progress = { tech = tech_luxuries_2 progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_space_trading } } add_tech_progress = { tech = tech_space_trading progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_interstellar_economics } } add_tech_progress = { tech = tech_interstellar_economics progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_cultural_heritage } } add_tech_progress = { tech = tech_cultural_heritage progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_heritage_site } } add_tech_progress = { tech = tech_heritage_site progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_hypercomms_forum } } add_tech_progress = { tech = tech_hypercomms_forum progress = 0.4 } }
		100 = { modifier = { factor = 0 NOT = { is_researching_technology = tech_autocurating_vault } } add_tech_progress = { tech = tech_autocurating_vault progress = 0.4 } }
